Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1.2505352  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 142        |
|    time_elapsed         | 163        |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.02528422 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 1.06       |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1.1891938  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 143        |
|    time_elapsed         | 165        |
|    total_timesteps      | 36608      |
| train/                  |            |
|    approx_kl            | 0.01777491 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 1.06       |
|    value_loss           | 0.436      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 2.0513697  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 144        |
|    time_elapsed         | 166        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01084123 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 1.06       |
|    value_loss           | 7.61       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 1.9417701    |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 145          |
|    time_elapsed         | 167          |
|    total_timesteps      | 37120        |
| train/                  |              |
|    approx_kl            | 0.0023946103 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0902       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00824     |
|    std                  | 1.06         |
|    value_loss           | 287          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 2.8345554   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 146         |
|    time_elapsed         | 168         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.015413603 |
