Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 10180      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.947      |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -26.345352  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 138         |
|    time_elapsed         | 163         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.017537132 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.949       |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -26.342741  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 139         |
|    time_elapsed         | 165         |
|    total_timesteps      | 35584       |
| train/                  |             |
|    approx_kl            | 0.025841381 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.95        |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -25.617804  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 140         |
|    time_elapsed         | 166         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.012071911 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.95        |
|    value_loss           | 0.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -25.617804 |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 141        |
|    time_elapsed         | 167        |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.00962171 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.948      |
|    value_loss           | 0.061      |
