Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    std                  | 1.01        |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 6.276116    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 145         |
|    time_elapsed         | 171         |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.024088219 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.01        |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 6.295957    |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 146         |
|    time_elapsed         | 172         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.010029949 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.01        |
|    value_loss           | 88.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 6.2755294   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 147         |
|    time_elapsed         | 173         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.011618804 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0036     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.01        |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 6.7341533   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 148         |
|    time_elapsed         | 174         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.013122689 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.01        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 7.7647524   |
| time/                   |             |
